book_id,book_genre,clean_genre_list
26530386,"['Science', 'Nonfiction', 'Science', 'Biology', 'History', 'Science', 'Philosophy', 'Environment', 'Audiobook', 'Science']","['Science', 'Nonfiction', 'Biology', 'History', 'Philosophy', 'Environment', 'Audiobook']"
35721140,"['Science', 'Nonfiction', 'Science', 'Audiobook', 'Science', 'Science', 'History', 'Environment', 'Science Nature', 'Science']","['Science', 'Nonfiction', 'Audiobook', 'History', 'Environment', 'Science Nature']"
18222843,"['', '', 'Science', 'Nonfiction', 'History', 'Science', 'Science', 'Science', 'Audiobook', 'Science', 'Science', 'Design']","['Science', 'Nonfiction', 'History', 'Audiobook', 'Design']"
26082916,"['Science Fiction', 'Fiction', 'Audiobook', 'Fantasy', 'Science Fiction', 'Young Adult', 'Adventure', 'Science Fiction Fantasy', 'Adult', 'Adult Fiction']","['Science Fiction', 'Fiction', 'Audiobook', 'Fantasy', 'Young Adult', 'Adventure', 'Science Fiction Fantasy', 'Adult', 'Adult Fiction']"
11786911,"['', 'Nonfiction', 'Business', 'Psychology', 'Self Help', 'Science', 'Science', 'Mathematics', 'Business', 'Computer Science', 'Science']","['Nonfiction', 'Business', 'Psychology', 'Self Help', 'Science', 'Mathematics', 'Computer Science']"
44595007,"['Nonfiction', 'Self Help', 'Psychology', 'Productivity', 'Self Help', 'Business', 'Audiobook', 'Leadership', 'Science', 'Science']","['Nonfiction', 'Self Help', 'Psychology', 'Productivity', 'Business', 'Audiobook', 'Leadership', 'Science']"
55059013,[],[]
7015403,"['Nonfiction', 'Self Help', 'Psychology', 'Self Help', 'Audiobook', 'Health', 'Spirituality', 'Inspirational', 'Health', 'Philosophy']","['Nonfiction', 'Self Help', 'Psychology', 'Audiobook', 'Health', 'Spirituality', 'Inspirational', 'Philosophy']"
43875794,"['Mystery', 'Thriller', 'Fiction', 'Mystery', 'Thriller', 'Audiobook', 'Suspense', 'Mystery', 'Business', 'Mystery']","['Mystery', 'Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Business']"
38314066,"['Mystery', 'Thriller', 'Fiction', 'Mystery', 'Thriller', 'Suspense', 'Audiobook', 'Mystery', 'Mystery', 'Thriller']","['Mystery', 'Thriller', 'Fiction', 'Suspense', 'Audiobook']"
6779,"['Science', 'Science', 'Nonfiction', 'Science', 'Science', 'Writing', 'Literature', 'Textbooks', 'Philosophy', 'Education']","['Science', 'Nonfiction', 'Writing', 'Literature', 'Textbooks', 'Philosophy', 'Education']"
35167685,"['Science', 'Nonfiction', 'Biography', 'Science', 'Autobiography', 'Biography', 'Humor', 'History', 'Biography Memoir', 'Audiobook']","['Science', 'Nonfiction', 'Biography', 'Autobiography', 'Humor', 'History', 'Biography Memoir', 'Audiobook']"
5553,"['Science', 'Science', 'Nonfiction', 'Science', 'Writing', 'Science', 'Education', 'Reference', 'Classics', 'Science Nature']","['Science', 'Nonfiction', 'Writing', 'Education', 'Reference', 'Classics', 'Science Nature']"
89731,"['Young Adult', 'Historical', 'Fiction', 'Childrens', 'Realistic Fiction', 'Childrens', 'Historical', 'Family', 'Death', 'Young Adult']","['Young Adult', 'Historical', 'Fiction', 'Childrens', 'Realistic Fiction', 'Family', 'Death']"
35157278,"['Mystery', 'Thriller', 'Fiction', 'Mystery', 'Thriller', 'Audiobook', 'Suspense', 'Mystery', 'Mystery', 'Adult']","['Mystery', 'Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Adult']"
530415,"['Science', 'Nonfiction', 'Science', 'Education', 'Philosophy', 'Science', 'Science', 'Self Help', 'Computer Science', 'Science']","['Science', 'Nonfiction', 'Education', 'Philosophy', 'Self Help', 'Computer Science']"
925232,"['Education', 'Nonfiction', 'Self Help', 'Productivity', 'Reference', 'Academic', 'Science', 'Academic', 'Parenting', 'Unfinished']","['Education', 'Nonfiction', 'Self Help', 'Productivity', 'Reference', 'Academic', 'Science', 'Parenting', 'Unfinished']"
6017518,"['', 'Science', 'Nonfiction', 'Science', 'Education', 'Biography', 'Autobiography', 'Teaching', 'Biography Memoir', 'Literature', 'Relationships']","['Science', 'Nonfiction', 'Education', 'Biography', 'Autobiography', 'Teaching', 'Biography Memoir', 'Literature', 'Relationships']"
184327,"['Science', 'Nonfiction', 'History', 'Health', 'Medical', 'Audiobook', 'Science', 'Health', 'Biography', 'Historical']","['Science', 'Nonfiction', 'History', 'Health', 'Medical', 'Audiobook', 'Biography', 'Historical']"
30091655,"['Nonfiction', 'History', 'Science', 'Audiobook', 'Cultural', 'Historical', 'Biography', 'Science', 'Cultural', 'History']","['Nonfiction', 'History', 'Science', 'Audiobook', 'Cultural', 'Historical', 'Biography']"
13237706,"['Science', 'Nonfiction', 'Environment', 'Animals', 'Science', 'Psychology', 'Self Help', 'Environment']","['Science', 'Nonfiction', 'Environment', 'Animals', 'Psychology', 'Self Help']"
44770129,"['Nonfiction', 'Self Help', 'Productivity', 'Self Help', 'Psychology', 'Education', 'Business', 'Audiobook', 'Science', 'Leadership']","['Nonfiction', 'Self Help', 'Productivity', 'Psychology', 'Education', 'Business', 'Audiobook', 'Science', 'Leadership']"
23719305,"['Psychology', 'Science', 'Nonfiction', 'Biology', 'Self Help', 'Science', 'Neuroscience', 'Health', 'Health', 'Philosophy']","['Psychology', 'Science', 'Nonfiction', 'Biology', 'Self Help', 'Neuroscience', 'Health', 'Philosophy']"
34330645,"['Mystery', 'Thriller', 'Fiction', 'Mystery', 'Thriller', 'Audiobook', 'Suspense', 'Adult', 'Contemporary', 'Mystery']","['Mystery', 'Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Adult', 'Contemporary']"
1713426,"['', 'Economics', 'Nonfiction', 'Business', 'Science', 'Sociology', 'Self Help', 'Audiobook', 'Social Science', 'Philosophy', 'Economics']","['Economics', 'Nonfiction', 'Business', 'Science', 'Sociology', 'Self Help', 'Audiobook', 'Social Science', 'Philosophy']"
46127920,"['Mystery', 'Thriller', 'Fiction', 'Thriller', 'Suspense', 'Mystery', 'Audiobook', 'Contemporary', 'Mystery', 'Adult']","['Mystery', 'Thriller', 'Fiction', 'Suspense', 'Audiobook', 'Contemporary', 'Adult']"
9827912,"['Nonfiction', 'Psychology', 'Science', 'Biology', 'Neuroscience', 'Philosophy', 'Science', 'Audiobook', 'Self Help', 'Science']","['Nonfiction', 'Psychology', 'Science', 'Biology', 'Neuroscience', 'Philosophy', 'Audiobook', 'Self Help']"
34466963,"['Nonfiction', 'Science', 'Health', 'Psychology', 'Self Help', 'Audiobook', 'Biology', 'Self Help', 'Science', 'Health']","['Nonfiction', 'Science', 'Health', 'Psychology', 'Self Help', 'Audiobook', 'Biology']"
5470,"['', 'Classics', 'Fiction', 'Science Fiction', 'Science Fiction', 'Literature', 'Novels', 'Politics', 'Academic', 'Fantasy', 'Adult']","['Classics', 'Fiction', 'Science Fiction', 'Literature', 'Novels', 'Politics', 'Academic', 'Fantasy', 'Adult']"
40109367,"['Nonfiction', 'Leadership', 'Business', 'Self Help', 'Audiobook', 'Self Help', 'Psychology', 'Business', 'Education', 'Adult']","['Nonfiction', 'Leadership', 'Business', 'Self Help', 'Audiobook', 'Psychology', 'Education', 'Adult']"
20980987,"['Nonfiction', 'Autobiography', 'Biography', 'Audiobook', 'Self Help', 'Music', 'Art', 'Biography', 'Biography Memoir', 'Feminism']","['Nonfiction', 'Autobiography', 'Biography', 'Audiobook', 'Self Help', 'Music', 'Art', 'Biography Memoir', 'Feminism']"
41150498,"['Fiction', 'Audiobook', 'Contemporary', 'Magical Realism', 'Fantasy', 'Adult Fiction', 'Young Adult', 'Adult', 'Book Club', 'Historical']","['Fiction', 'Audiobook', 'Contemporary', 'Magical Realism', 'Fantasy', 'Adult Fiction', 'Young Adult', 'Adult', 'Book Club', 'Historical']"
39072210,"['Fiction', 'Contemporary', 'Audiobook', 'Adult', 'Adult Fiction', 'Realistic Fiction', 'Womens Fiction', 'Drama', 'Book Club', 'Mystery']","['Fiction', 'Contemporary', 'Audiobook', 'Adult', 'Adult Fiction', 'Realistic Fiction', 'Womens Fiction', 'Drama', 'Book Club', 'Mystery']"
50265329,"['Fiction', 'Romance', 'Contemporary', 'Audiobook', 'Adult', 'Historical', 'Adult Fiction', 'Northern Africa', 'Book Club', 'Family']","['Fiction', 'Romance', 'Contemporary', 'Audiobook', 'Adult', 'Historical', 'Adult Fiction', 'Northern Africa', 'Book Club', 'Family']"
16130537,"['Science Fiction', 'Fiction', 'Fantasy', 'Humor', 'Contemporary', 'Audiobook', 'Adult', 'Science Fiction', 'Novels', 'Science Fiction Fantasy']","['Science Fiction', 'Fiction', 'Fantasy', 'Humor', 'Contemporary', 'Audiobook', 'Adult', 'Novels', 'Science Fiction Fantasy']"
6419887,"['', '', 'Nonfiction', 'Cultural', 'Autobiography', 'Biography', 'Science', 'Biography Memoir', 'Eastern Africa', 'Biography', 'Inspirational', 'Academic']","['Nonfiction', 'Cultural', 'Autobiography', 'Biography', 'Science', 'Biography Memoir', 'Eastern Africa', 'Inspirational', 'Academic']"
52454426,"['Horror', 'Fiction', 'Science Fiction', 'Thriller', 'Fantasy', 'Audiobook', 'Adult', 'Fantasy', 'Mystery', 'Adult Fiction']","['Horror', 'Fiction', 'Science Fiction', 'Thriller', 'Fantasy', 'Audiobook', 'Adult', 'Mystery', 'Adult Fiction']"
6240926,"['History', 'Nonfiction', 'Religion', 'Religion', 'Politics', 'History', 'Historical', 'Audiobook', 'Cultural', 'Philosophy']","['History', 'Nonfiction', 'Religion', 'Politics', 'Historical', 'Audiobook', 'Cultural', 'Philosophy']"
35297176,"['Poetry', 'Nonfiction', 'Self Help', 'Self Help', 'Feminism', 'Audiobook', 'Inspirational', 'Health', 'Philosophy', 'Spirituality']","['Poetry', 'Nonfiction', 'Self Help', 'Feminism', 'Audiobook', 'Inspirational', 'Health', 'Philosophy', 'Spirituality']"
38532183,"['Nonfiction', 'Autobiography', 'Writing', 'Self Help', 'Audiobook', 'Biography', 'Health', 'Humor', 'Psychology', 'Self Help']","['Nonfiction', 'Autobiography', 'Writing', 'Self Help', 'Audiobook', 'Biography', 'Health', 'Humor', 'Psychology']"
22580996,"['Nonfiction', 'Environment', 'Science', 'Travel', 'Nature', 'Reference', 'Environment', 'Science', 'Travel', 'Science Nature']","['Nonfiction', 'Environment', 'Science', 'Travel', 'Nature', 'Reference', 'Science Nature']"
18635113,"['Fiction', 'Mystery', 'Contemporary', 'Mystery', 'Thriller', 'Thriller', 'Audiobook', 'Historical', 'Adult Fiction', 'Adult']","['Fiction', 'Mystery', 'Contemporary', 'Thriller', 'Audiobook', 'Historical', 'Adult Fiction', 'Adult']"
17934655,"['Nonfiction', 'Writing', 'Autobiography', 'Psychology', 'Short Stories', 'Feminism', 'Health', 'Unfinished', 'Philosophy', 'Biography']","['Nonfiction', 'Writing', 'Autobiography', 'Psychology', 'Short Stories', 'Feminism', 'Health', 'Unfinished', 'Philosophy', 'Biography']"
18490560,"['Fiction', 'Contemporary', 'Novels', 'Literary Fiction', 'Health', 'Mental Health', 'Adult', 'Literature', 'Adult Fiction', 'Psychology']","['Fiction', 'Contemporary', 'Novels', 'Literary Fiction', 'Health', 'Mental Health', 'Adult', 'Literature', 'Adult Fiction', 'Psychology']"
38926327,"['Fiction', 'Contemporary', 'Mystery', 'Science Fiction', 'Psychology', 'Literary Fiction', 'Novels', 'Adult', 'Suspense', 'Thriller']","['Fiction', 'Contemporary', 'Mystery', 'Science Fiction', 'Psychology', 'Literary Fiction', 'Novels', 'Adult', 'Suspense', 'Thriller']"
51933429,"['Mystery', 'Thriller', 'Fiction', 'Thriller', 'Audiobook', 'Adult', 'Suspense', 'Contemporary', 'Mystery', 'Adult Fiction']","['Mystery', 'Thriller', 'Fiction', 'Audiobook', 'Adult', 'Suspense', 'Contemporary', 'Adult Fiction']"
45932891,"['Mystery', 'Young Adult', 'Thriller', 'Contemporary', 'Fiction', 'Thriller', 'Audiobook', 'Romance', 'Mystery', 'Suspense']","['Mystery', 'Young Adult', 'Thriller', 'Contemporary', 'Fiction', 'Audiobook', 'Romance', 'Suspense']"
19288043,"['', '', 'Fiction', 'Mystery', 'Thriller', 'Mystery', 'Thriller', 'Suspense', 'Contemporary', 'Adult', 'Adult Fiction', 'Audiobook']","['Fiction', 'Mystery', 'Thriller', 'Suspense', 'Contemporary', 'Adult', 'Adult Fiction', 'Audiobook']"
35504431,"['Young Adult', 'Fiction', 'Contemporary', 'Health', 'Romance', 'Audiobook', 'Realistic Fiction', 'Mental Health', 'Mystery', 'Young Adult']","['Young Adult', 'Fiction', 'Contemporary', 'Health', 'Romance', 'Audiobook', 'Realistic Fiction', 'Mental Health', 'Mystery']"
32571395,"['Mystery', 'Young Adult', 'Contemporary', 'Thriller', 'Fiction', 'Thriller', 'Romance', 'Audiobook', 'Mystery', 'LGBT']","['Mystery', 'Young Adult', 'Contemporary', 'Thriller', 'Fiction', 'Romance', 'Audiobook', 'LGBT']"
40396699,"['Thriller', 'Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Suspense', 'Mystery', 'Adult', 'Thriller', 'Contemporary']","['Thriller', 'Mystery', 'Fiction', 'Audiobook', 'Suspense', 'Adult', 'Contemporary']"
40859582,"['Mystery', 'Fiction', 'Mystery', 'Audiobook', 'Thriller', 'Thriller', 'Mystery', 'Adult', 'Contemporary', 'European Literature']","['Mystery', 'Fiction', 'Audiobook', 'Thriller', 'Adult', 'Contemporary', 'European Literature']"
35096850,"['Mystery', 'Fiction', 'Mystery', 'Thriller', 'Audiobook', 'Thriller', 'Mystery', 'Adult', 'Contemporary', 'Suspense']","['Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Adult', 'Contemporary', 'Suspense']"
50547900,"['Fiction', 'Asian Literature', 'Novels']","['Fiction', 'Asian Literature', 'Novels']"
36393774,"['Historical', 'Fiction', 'Novels', 'Asian Literature', 'Historical', 'Family', 'Politics', 'Literature', 'Romance', 'Adult']","['Historical', 'Fiction', 'Novels', 'Asian Literature', 'Family', 'Politics', 'Literature', 'Romance', 'Adult']"
43264830,"['Nonfiction', 'Philosophy', 'Psychology', 'Self Help', 'Self Help', 'Education', 'Audiobook', 'Spirituality', 'Relationships', 'Cultural']","['Nonfiction', 'Philosophy', 'Psychology', 'Self Help', 'Education', 'Audiobook', 'Spirituality', 'Relationships', 'Cultural']"
51200095,"['', 'Sequential Art', 'Autobiography', 'Nonfiction', 'Sequential Art', 'Romance', 'Humor', 'Adult', 'Contemporary', 'Religion', 'Religion']","['Sequential Art', 'Autobiography', 'Nonfiction', 'Romance', 'Humor', 'Adult', 'Contemporary', 'Religion']"
84699,"['Business', 'Nonfiction', 'Self Help', 'Self Help', 'Leadership', 'Psychology', 'Relationships', 'Language', 'Buisness', 'Business']","['Business', 'Nonfiction', 'Self Help', 'Leadership', 'Psychology', 'Relationships', 'Language', 'Buisness']"
2420301,"['Business', 'Nonfiction', 'Design', 'Language', 'Business', 'Self Help', 'Productivity', 'Buisness', 'Self Help', 'Business']","['Business', 'Nonfiction', 'Design', 'Language', 'Self Help', 'Productivity', 'Buisness']"
40180021,"['Economics', 'Nonfiction', 'Business', 'Economics', 'Science', 'Politics', 'Academic', 'Social Science', 'Currency', 'Psychology']","['Economics', 'Nonfiction', 'Business', 'Science', 'Politics', 'Academic', 'Social Science', 'Currency', 'Psychology']"
50883325,"['Nonfiction', 'Romance', 'Short Stories', 'Writing', 'Anthologies', 'Autobiography', 'Contemporary', 'Audiobook', 'Relationships', 'Adult']","['Nonfiction', 'Romance', 'Short Stories', 'Writing', 'Anthologies', 'Autobiography', 'Contemporary', 'Audiobook', 'Relationships', 'Adult']"
245344,"['Science', 'Nonfiction', 'Science', 'Architecture', 'Science', 'Design', 'Science', 'Business', 'Education', 'Science']","['Science', 'Nonfiction', 'Architecture', 'Design', 'Business', 'Education']"
25666050,"['Nonfiction', 'Science', 'Psychology', 'Science', 'Science', 'Self Help', 'Business', 'Computer Science', 'Philosophy', 'Audiobook']","['Nonfiction', 'Science', 'Psychology', 'Self Help', 'Business', 'Computer Science', 'Philosophy', 'Audiobook']"
40922689,"['Fiction', 'Contemporary', 'Romance', 'Literary Fiction', 'Audiobook', 'Cultural', 'Adult', 'Novels', 'Adult Fiction', 'European Literature']","['Fiction', 'Contemporary', 'Romance', 'Literary Fiction', 'Audiobook', 'Cultural', 'Adult', 'Novels', 'Adult Fiction', 'European Literature']"
35381379,"['Fiction', 'Fantasy', 'Historical', 'Science Fiction', 'Science Fiction', 'Romance', 'Audiobook', 'Historical', 'Contemporary', 'Adult']","['Fiction', 'Fantasy', 'Historical', 'Science Fiction', 'Romance', 'Audiobook', 'Contemporary', 'Adult']"
18373,"['', 'Fiction', 'Classics', 'Science Fiction', 'Young Adult', 'Literature', 'Psychology', 'Academic', 'Novels', 'Adult', 'Academic']","['Fiction', 'Classics', 'Science Fiction', 'Young Adult', 'Literature', 'Psychology', 'Academic', 'Novels', 'Adult']"
17931417,"['', '', 'Fiction', 'Romance', 'Contemporary', 'Humor', 'Womens Fiction', 'Adult', 'Audiobook', 'Adult Fiction', 'Book Club', 'Cultural']","['Fiction', 'Romance', 'Contemporary', 'Humor', 'Womens Fiction', 'Adult', 'Audiobook', 'Adult Fiction', 'Book Club', 'Cultural']"
41940388,"['Science Fiction', 'Fiction', 'Science Fiction', 'Novella', 'Adult', 'Audiobook', 'Short Stories', 'Thriller', 'Speculative Fiction', 'Adult Fiction']","['Science Fiction', 'Fiction', 'Novella', 'Adult', 'Audiobook', 'Short Stories', 'Thriller', 'Speculative Fiction', 'Adult Fiction']"
37570605,"['Business', 'Nonfiction', 'Business', 'Self Help', 'Buisness', 'Business', 'Leadership', 'Self Help', 'Currency', 'Economics']","['Business', 'Nonfiction', 'Self Help', 'Buisness', 'Leadership', 'Currency', 'Economics']"
41795733,"['Nonfiction', 'Business', 'Psychology', 'Self Help', 'Science', 'Self Help', 'Audiobook', 'Education', 'Leadership', 'Productivity']","['Nonfiction', 'Business', 'Psychology', 'Self Help', 'Science', 'Audiobook', 'Education', 'Leadership', 'Productivity']"
3450744,"['Nonfiction', 'Psychology', 'Economics', 'Business', 'Self Help', 'Science', 'Politics', 'Self Help', 'Sociology', 'Social Science']","['Nonfiction', 'Psychology', 'Economics', 'Business', 'Self Help', 'Science', 'Politics', 'Sociology', 'Social Science']"
23211076,"['', 'Fantasy', 'Fiction', 'Young Adult', 'Fantasy', 'Adult', 'Audiobook', 'Adventure', 'Historical', 'Fantasy', 'Young Adult']","['Fantasy', 'Fiction', 'Young Adult', 'Adult', 'Audiobook', 'Adventure', 'Historical']"
40644351,"['Young Adult', 'Romance', 'Contemporary', 'Realistic Fiction', 'Fiction', 'Young Adult', 'Audiobook', 'Death', 'Romance', 'Womens Fiction']","['Young Adult', 'Romance', 'Contemporary', 'Realistic Fiction', 'Fiction', 'Audiobook', 'Death', 'Womens Fiction']"
35820001,"['Contemporary', 'Young Adult', 'Fiction', 'Realistic Fiction', 'Young Adult', 'Romance', 'Travel', 'Adventure', 'Young Adult', 'Environment']","['Contemporary', 'Young Adult', 'Fiction', 'Realistic Fiction', 'Romance', 'Travel', 'Adventure', 'Environment']"
13423340,"['Romance', 'Fiction', 'Novels', 'Asian Literature', 'Adult', 'Romance', 'Contemporary', 'Womens Fiction', 'Love', 'Family']","['Romance', 'Fiction', 'Novels', 'Asian Literature', 'Adult', 'Contemporary', 'Womens Fiction', 'Love', 'Family']"
29550728,"['Education', 'Nonfiction', 'Teaching', 'Politics', 'Travel', 'Sociology', 'Academic', 'Economics', 'Anthropology', 'Business']","['Education', 'Nonfiction', 'Teaching', 'Politics', 'Travel', 'Sociology', 'Academic', 'Economics', 'Anthropology', 'Business']"
3573143,"['Romance', 'Fiction', 'Novels', 'Asian Literature', 'Adult', 'Womens Fiction', 'Romance', 'Contemporary', 'Love', 'Family']","['Romance', 'Fiction', 'Novels', 'Asian Literature', 'Adult', 'Womens Fiction', 'Contemporary', 'Love', 'Family']"
24358259,"['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Health', 'Womens Fiction', 'Audiobook', 'Mental Health', 'Realistic Fiction', 'Young Adult']","['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Health', 'Womens Fiction', 'Audiobook', 'Mental Health', 'Realistic Fiction']"
42731452,"['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Realistic Fiction', 'Young Adult', 'Audiobook', 'Historical', 'Young Adult', 'Young Adult']","['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Realistic Fiction', 'Audiobook', 'Historical']"
40065177,"['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Young Adult', 'Audiobook', 'Young Adult', 'Young Adult', 'Romance']","['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Audiobook']"
15745753,"['', '', 'Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Audiobook', 'Young Adult', 'Young Adult', 'Young Adult', 'Young Adult']","['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Audiobook']"
38943218,"['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Audiobook', 'Realistic Fiction', 'Young Adult', 'Historical', 'Young Adult', 'Young Adult']","['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Audiobook', 'Realistic Fiction', 'Historical']"
43722897,"['Nonfiction', 'Science', 'Science', 'Business', 'Economics', 'Science', 'Artificial Intelligence', 'Computer Science', 'Psychology', 'Academic']","['Nonfiction', 'Science', 'Business', 'Economics', 'Artificial Intelligence', 'Computer Science', 'Psychology', 'Academic']"
41941223,"['Science Fiction', 'Fiction', 'Thriller', 'Science Fiction', 'Audiobook', 'Mystery', 'Adult', 'Thriller', 'Fantasy', 'Science Fiction Fantasy']","['Science Fiction', 'Fiction', 'Thriller', 'Audiobook', 'Mystery', 'Adult', 'Fantasy', 'Science Fiction Fantasy']"
45697427,"['Science Fiction', 'Mystery', 'Audiobook', 'Thriller', 'Adult', 'Fantasy', 'Science Fiction Fantasy', 'Suspense', 'Adult Fiction', 'Thriller']","['Science Fiction', 'Mystery', 'Audiobook', 'Thriller', 'Adult', 'Fantasy', 'Science Fiction Fantasy', 'Suspense', 'Adult Fiction']"
42734244,"['Nonfiction', 'Business', 'Self Help', 'Psychology', 'Leadership', 'Self Help', 'Business', 'Adult', 'Health', 'Language']","['Nonfiction', 'Business', 'Self Help', 'Psychology', 'Leadership', 'Adult', 'Health', 'Language']"
35755160,"['Science', 'Nonfiction']","['Science', 'Nonfiction']"
41088582,"['Fiction', 'Science Fiction', 'Science Fiction', 'Apocalyptic', 'Audiobook', 'Adult', 'Fantasy', 'Science Fiction', 'Adventure', 'Adult Fiction']","['Fiction', 'Science Fiction', 'Apocalyptic', 'Audiobook', 'Adult', 'Fantasy', 'Adventure', 'Adult Fiction']"
43263225,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Science Fiction', 'Cultural', 'Fantasy', 'Audiobook', 'Novels', 'Apocalyptic', 'Science Fiction']","['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Cultural', 'Fantasy', 'Audiobook', 'Novels', 'Apocalyptic']"
20424928,"['Science Fiction', 'Fiction', 'Science Fiction', 'Thriller', 'Science Fiction Fantasy', 'Science Fiction', 'Science Fiction', 'Audiobook', 'Fantasy', 'Speculative Fiction']","['Science Fiction', 'Fiction', 'Thriller', 'Science Fiction Fantasy', 'Audiobook', 'Fantasy', 'Speculative Fiction']"
24968626,"['Science Fiction', 'Fiction', 'Science Fiction', 'Audiobook', 'Artificial Intelligence', 'Science Fiction Fantasy', 'Suspense', 'Fantasy', 'Action', 'Science Fiction']","['Science Fiction', 'Fiction', 'Audiobook', 'Artificial Intelligence', 'Science Fiction Fantasy', 'Suspense', 'Fantasy', 'Action']"
18666062,"['Science Fiction', 'Fiction', 'Science Fiction', 'Thriller', 'Science Fiction', 'Science Fiction Fantasy', 'Audiobook', 'Fantasy', 'Speculative Fiction', 'Science']","['Science Fiction', 'Fiction', 'Thriller', 'Science Fiction Fantasy', 'Audiobook', 'Fantasy', 'Speculative Fiction', 'Science']"
25372801,"['Fantasy', 'Science Fiction', 'Fiction', 'Magical Realism', 'Fantasy', 'Fantasy', 'Science Fiction Fantasy', 'Adult', 'Romance', 'Speculative Fiction']","['Fantasy', 'Science Fiction', 'Fiction', 'Magical Realism', 'Science Fiction Fantasy', 'Adult', 'Romance', 'Speculative Fiction']"
34890015,"['', '', 'Nonfiction', 'Science', 'Psychology', 'Economics', 'History', 'Politics', 'Business', 'Self Help', 'Sociology', 'Philosophy']","['Nonfiction', 'Science', 'Psychology', 'Economics', 'History', 'Politics', 'Business', 'Self Help', 'Sociology', 'Philosophy']"
816,"['Fiction', 'Science Fiction', 'Historical', 'Science Fiction', 'Thriller', 'Historical', 'War', 'Science Fiction Fantasy', 'Fantasy', 'Novels']","['Fiction', 'Science Fiction', 'Historical', 'Thriller', 'War', 'Science Fiction Fantasy', 'Fantasy', 'Novels']"
40363555,"['Nonfiction', 'History', 'Science', 'Biography', 'Feminism', 'Space', 'Historical', 'Womens', 'Audiobook', 'North American Hi...']","['Nonfiction', 'History', 'Science', 'Biography', 'Feminism', 'Space', 'Historical', 'Womens', 'Audiobook', 'North American Hi...']"
16043549,"['Psychology', 'Nonfiction', 'Business', 'Self Help', 'Science', 'Leadership', 'Self Help', 'Design', 'Productivity', 'Economics']","['Psychology', 'Nonfiction', 'Business', 'Self Help', 'Science', 'Leadership', 'Design', 'Productivity', 'Economics']"
40079905,"['Science Fiction', 'Young Adult', 'Space', 'Science Fiction', 'Audiobook', 'Fiction', 'Science Fiction', 'Fantasy', 'Romance', 'Young Adult']","['Science Fiction', 'Young Adult', 'Space', 'Audiobook', 'Fiction', 'Fantasy', 'Romance']"
