Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
22504703,The Boy Who Harnessed the Wind,William Kamkwamba,"Kamkwamba, William","Bryan Mealer, Anna Hymas","=""0803740808""","=""9780803740808""",5,4.31,Dial Books,Hardcover,304,2015,2015,,2020/11/25,,,read,,,,1,,,0,,,,,
24839183,The Boy Who Harnessed the Wind,William Kamkwamba,"Kamkwamba, William","Bryan Mealer, Anna Hymas","=""""","=""""",0,4.31,Dial Books,Kindle Edition,306,2015,2015,2020/11/25,2020/11/25,,,read,,,,1,,,0,,,,,
55741197,Selamat Tinggal,Tere Liye,"Liye, Tere",,"=""""","=""9786020647821""",4,4.33,Gramedia Pustaka Utama,Paperback,360,2020,,,2020/11/14,,,read,,,,1,,,0,,,,,
21463939,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""""","=""""",3,4.14,Houghton Mifflin Harcourt,Kindle Edition,321,2014,2014,2020/11/04,2020/11/04,,,read,,,,1,,,0,,,,,
51807232,"Troubled Blood (Cormoran Strike, #5)",Robert Galbraith,"Galbraith, Robert",,"=""0751579939""","=""9780751579932""",4,4.35,Sphere,Hardcover,944,2020,2020,2020/11/01,2020/08/25,,,read,,,,1,,,0,,,,,
26530386,"The Vital Question: Energy, Evolution, and the Origins of Complex Life",Nick Lane,"Lane, Nick",,"=""0393352978""","=""9780393352979""",0,4.17,W. W. Norton  Company,Paperback,368,2016,2015,,2020/10/07,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
35721140,Liquid Rules: The Delightful and Dangerous Substances That Flow Through Our Lives,Mark Miodownik,"Miodownik, Mark",,"=""054485019X""","=""9780544850194""",0,4.12,Mariner Books,Hardcover,256,2019,2018,,2020/09/22,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
18222843,Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,"Miodownik, Mark",,"=""0544236041""","=""9780544236042""",0,4.10,Houghton Mifflin Harcourt,Hardcover,272,2014,2013,,2020/09/22,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"Cline, Ernest",,"=""1524761338""","=""9781524761332""",0,3.43,Ballantine Books,Hardcover,370,2020,2020,,2020/09/13,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
11786911,Are You Smart Enough to Work at Google?,William Poundstone,"Poundstone, William",,"=""031609997X""","=""9780316099974""",0,3.53,"Little, Brown and Company",Hardcover,290,2012,2012,,2020/09/13,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
44595007,Indistractable: How to Control Your Attention and Choose Your Life,Nir   Eyal,"Eyal, Nir",Julie Li,"=""194883653X""","=""9781948836531""",0,3.75,Benbella Books,Hardcover,300,2019,2019,,2020/09/11,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
55059013,"5 cm : Aku , Kamu , Samudera dan Bintang - bintang",Donny Dhirgantoro,"Dhirgantoro, Donny",,"=""""","=""9786020524665""",4,3.70,Grasindo,Paperback,516,2020,,2020/08/16,2020/08/25,,,read,,,,1,,,0,,,,,
7015403,The Gifts of Imperfection,Brené Brown,"Brown, Brené",,"=""159285849X""","=""9781592858491""",0,4.23,Hazelden Publishing,Paperback,137,2010,2010,,2020/08/15,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
43875794,"Dark Pattern (The Naturalist, #4)",Andrew Mayne,"Mayne, Andrew",,"=""""","=""""",5,4.16,Thomas & Mercer,Kindle Edition,316,2019,2019,2020/07/31,2020/07/31,,,read,,,,1,,,0,,,,,
38314066,"Murder Theory (The Naturalist, #3)",Andrew Mayne,"Mayne, Andrew",,"=""""","=""""",4,4.22,Thomas & Mercer,Kindle Edition,314,2019,2019,2020/07/24,2020/07/24,,,read,,,,1,,,0,,,,,
6779,"Six Not-So-Easy Pieces: Einstein's Relativity, Symmetry, and Space-Time",Richard P. Feynman,"Feynman, Richard P.",Roger Penrose,"=""0465023932""","=""9780465023936""",0,4.25,Basic Books,Paperback,184,2005,1963,,2020/07/21,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
35167685,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",,"=""0393355624""","=""9780393355628""",0,4.26,W. W. Norton  Company,Paperback,400,2018,1985,,2020/07/21,to-read,to-read (#94),to-read,,,,0,,,0,,,,,
5553,Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher,Richard P. Feynman,"Feynman, Richard P.",,"=""0465023924""","=""9780465023929""",0,4.21,Basic Books,Paperback,138,1995,1994,,2020/07/21,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
89731,Kira-Kira,Cynthia Kadohata,"Kadohata, Cynthia",,"=""0689856407""","=""9780689856402""",0,3.94,Atheneum Books for Young Readers,Paperback,291,2006,2004,,2020/07/09,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
35157278,"Looking Glass  (The Naturalist, #2)",Andrew Mayne,"Mayne, Andrew",,"=""""","=""""",4,4.28,Thomas & Mercer,Kindle Edition,312,2018,2018,2020/07/06,2020/07/06,,,read,,,,1,,,0,,,,,
530415,The Art of Doing Science and Engineering: Learning to Learn,Richard Hamming,"Hamming, Richard",,"=""9056995014""","=""9789056995010""",0,4.20,CRC Press,Paperback,376,1997,1996,,2020/07/06,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
925232,What Smart Students Know: Maximum Grades. Optimum Learning. Minimum Time.,Adam Robinson,"Robinson, Adam",,"=""0517880857""","=""9780517880852""",0,3.78,Three Rivers Press,Paperback,288,1993,1993,,2020/06/28,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
6017518,The Calculus of Friendship: What a Teacher and a Student Learned about Life While Corresponding about Math,Steven H. Strogatz,"Strogatz, Steven H.",,"=""0691134936""","=""9780691134932""",0,3.81,Princeton University Press,Hardcover,184,2009,2009,,2020/06/28,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
184327,"The Demon Under the Microscope: From Battlefield Hospitals to Nazi Labs, One Doctor's Heroic Search for the World's First Miracle Drug",Thomas Hager,"Hager, Thomas",,"=""1400082137""","=""9781400082131""",0,4.07,Harmony,Hardcover,340,2006,2006,,2020/06/28,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
30091655,Chernobyl 01: 23:40: The incredible true story of the world's worst nuclear disaster,Andrew Leatherbarrow,"Leatherbarrow, Andrew",Petrey Elizabeth,"=""099359753X""","=""9780993597534""",0,3.82,Andrew Leatherbarrow,Hardcover,256,2016,2016,,2020/06/28,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
13237706,"Learning From the Octopus: How Secrets from Nature Can Help Us Fight Terrorist Attacks, Natural Disasters, and Disease",Rafe Sagarin,"Sagarin, Rafe",,"=""0465021832""","=""9780465021833""",0,3.74,Basic Books,Hardcover,320,2012,2012,,2020/06/28,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
44770129,"Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career",Scott H. Young,"Young, Scott H.",,"=""""","=""""",0,3.95,HarperBusiness,Kindle Edition,304,2019,2019,,2020/06/28,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
23719305,How Emotions Are Made: The Secret Life of the Brain,Lisa Feldman Barrett,"Barrett, Lisa Feldman",,"=""0544133315""","=""9780544133310""",0,4.11,Mariner Books,Hardcover,448,2017,2016,,2020/06/28,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
34330645,"The Naturalist (The Naturalist, #1)",Andrew Mayne,"Mayne, Andrew",,"=""""","=""""",5,4.05,Thomas & Mercer,Kindle Edition,382,2017,2017,2020/06/21,2020/06/21,,,read,,,,1,,,0,,,,,
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",0,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,,2020/06/14,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
46127920,Hide Away (Rachel Marin Thriller #1),Jason Pinter,"Pinter, Jason",,"=""""","=""""",3,4.26,Thomas & Mercer,Kindle Edition,365,2020,2020,2020/06/14,2020/06/14,,,read,,,,1,,,0,,,,,
9827912,Incognito: The Secret Lives of the Brain,David Eagleman,"Eagleman, David",,"=""0307377334""","=""9780307377333""",0,4.07,Pantheon,Hardcover,290,2011,2011,,2020/06/11,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.38,Scribner,Hardcover,368,2017,2017,,2020/06/09,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
5470,1984,George Orwell,"Orwell, George","Marcelo Pen, Amazing Améziane, Regina Silveira, Erich Fromm, Irving Howe, Golo Mann, Raymond Williams, Thomas Pynchon, Homi K. Bhabha, Martha C. Nussbaum, Bernard Crick, George Packer","=""""","=""""",0,4.19,New American Library,Mass Market Paperback,328,1950,1949,,2020/06/09,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
40109367,Dare to Lead,Brené Brown,"Brown, Brené",,"=""147356252X""","=""9781473562523""",0,4.17,Ebury Digital,ebook,332,2018,2018,,2020/06/09,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
20980987,"The Art of Asking; or, How I Learned to Stop Worrying and Let People Help",Amanda Palmer,"Palmer, Amanda",,"=""1455581089""","=""9781455581085""",0,3.92,Grand Central Publishing,Hardcover,339,2014,2014,,2020/06/07,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
41150498,The Scent Keeper,Erica Bauermeister,"Bauermeister, Erica",,"=""125020013X""","=""9781250200136""",0,3.94,St. Martin's Press,Hardcover,311,2019,2019,,2020/06/04,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
39072210,A Spark of Light,Jodi Picoult,"Picoult, Jodi",,"=""""","=""""",0,3.72,Ballantine Books ,Kindle Edition,381,2018,2018,,2020/06/03,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
50265329,The Book of Two Ways,Jodi Picoult,"Picoult, Jodi",,"=""198481835X""","=""9781984818355""",0,3.65,Ballantine ,Hardcover,416,2020,2020,,2020/06/03,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
16130537,The Humans,Matt Haig,"Haig, Matt",,"=""1476727910""","=""9781476727912""",0,4.09,Simon  Schuster,Hardcover,285,2013,2013,,2020/05/06,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
6419887,The Boy Who Harnessed the Wind: Creating Currents of Electricity and Hope,William Kamkwamba,"Kamkwamba, William",Bryan Mealer,"=""0061730327""","=""9780061730320""",0,4.05,William Morrow,Hardcover,270,2009,2009,,2020/05/06,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
52454426,Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,"Brooks, Max",,"=""1984826786""","=""9781984826787""",0,3.92,Del Rey Books,Hardcover,286,2020,2020,,2020/05/05,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
6240926,Destiny Disrupted: A History of the World Through Islamic Eyes,Tamim Ansary,"Ansary, Tamim",,"=""1433272261""","=""9781433272264""",0,4.39,Blackstone Audio,Audio CD,,2009,2009,,2020/05/02,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
35297176,Heart Talk: Poetic Wisdom for a Better Life,Cleo Wade,"Wade, Cleo",,"=""1501177346""","=""9781501177347""",0,4.26,Atria Books,Paperback,224,2018,2018,,2020/04/30,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
38532183,"How to Be Alone: If You Want To, and Even If You Don't",Lane Moore,"Moore, Lane",,"=""1501178830""","=""9781501178832""",0,3.74,Atria Books,Paperback,224,2018,2018,,2020/04/30,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
22580996,"The Lost Art of Reading Nature’s Signs: Use Outdoor Clues to Find Your Way, Predict the Weather, Locate Water, Track Animals—and Other Forgotten Skills",Tristan Gooley,"Gooley, Tristan",Neil Gower,"=""1615192417""","=""9781615192410""",0,3.76,The Experiment,Paperback,416,2015,2014,,2020/04/30,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
18635113,Elizabeth Is Missing,Emma Healey,"Healey, Emma",,"=""0062309668""","=""9780062309662""",0,3.72,Harper,Hardcover,320,2014,2014,,2020/04/24,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
17934655,The Empathy Exams,Leslie Jamison,"Jamison, Leslie",,"=""1555976719""","=""9781555976712""",0,3.66,Graywolf Press,Paperback,230,2014,2014,,2020/04/24,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
18490560,Nobody Is Ever Missing,Catherine Lacey,"Lacey, Catherine",,"=""0374534497""","=""9780374534493""",0,3.27,FSG Originals,Paperback,244,2014,2014,,2020/04/24,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
38926327,The Anatomy of Dreams,Chloe  Benjamin,"Benjamin, Chloe",,"=""1982105038""","=""9781982105037""",0,3.39,Atria Books,Paperback,320,2018,2014,,2020/04/24,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
51933429,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",0,3.86,William Morrow,Hardcover,330,2020,2020,,2020/04/22,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
45932891,"One of Us Is Next (One of Us Is Lying, #2)",Karen M. McManus,"McManus, Karen M.",,"=""""","=""""",5,3.99,Delacorte Press,Kindle Edition,374,2020,2020,2020/03/30,2020/03/28,,,read,,,,1,,,0,,,,,
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.10,Broadway Books,Paperback,415,2014,2012,,2020/03/30,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
35504431,Turtles All the Way Down,John Green,"Green, John",,"=""0525555366""","=""9780525555360""",0,3.92,Dutton Books for Young Readers,Hardcover,290,2017,2017,,2020/03/25,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
32571395,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,"McManus, Karen M.",,"=""""","=""""",4,4.02,Delacorte Press,Kindle Edition,360,2017,2017,2020/03/25,2020/03/25,,,read,,,,1,,,0,,,,,
40396699,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""""","=""""",5,4.15,Celadon Books,Kindle Edition,325,2019,2019,2020/03/23,2020/03/23,,,read,,,,1,,,0,,,,,
40859582,Lethal White (Cormoran Strike #4),Robert Galbraith,"Galbraith, Robert",,"=""""","=""""",5,4.22,Mulholland Books,Kindle Edition,656,2018,2018,2020/03/21,2020/03/21,,,read,,,,1,,,0,,,,,
35096850,Career of Evil,Robert Galbraith,"Galbraith, Robert",,"=""""","=""""",5,4.20,Mulholland Books,Kindle Edition,512,2015,2015,2020/03/15,2020/03/15,,,read,,,,1,,,0,,,,,
50547900,Guru Aini,Andrea Hirata,"Hirata, Andrea",,"=""""","=""9786022916864""",4,4.49,Bentang Pustaka,Paperback,312,2020,2020,2020/03/07,2020/03/06,,,read,,,,1,,,0,,,,,
36393774,Laut Bercerita,Leila S. Chudori,"Chudori, Leila S.",,"=""6024246943""","=""9786024246945""",4,4.63,Kepustakaan Populer Gramedia,Paperback,389,2017,2017,2020/01/03,2020/01/04,,,read,,,,1,,,0,,,,,
43264830,The School of Life: An Emotional Education,Alain de Botton,"Botton, Alain de",,"=""0241382327""","=""9780241382325""",0,4.30,Hamish Hamilton,Paperback,310,2019,2019,,2020/03/09,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
51200095,That Can Be Arranged: A Muslim Love Story,Huda Fahmy,"Fahmy, Huda",,"=""1524856223""","=""9781524856229""",0,4.22,Andrews McMeel Publishing,Paperback,192,2020,2020,,2019/12/26,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
84699,"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time",Keith Ferrazzi,"Ferrazzi, Keith",,"=""0385512058""","=""9780385512053""",0,3.84,Crown Business,Hardcover,309,2005,2005,,2020/02/09,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
2420301,The Back of the Napkin: Solving Problems and Selling Ideas with Pictures,Dan Roam,"Roam, Dan",,"=""1591841992""","=""9781591841999""",0,3.95,Portfolio,Hardcover,278,2008,2008,,2020/02/07,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
40180021,Naked Economics: Undressing the Dismal Science,Charles Wheelan,"Wheelan, Charles",,"=""0393356493""","=""9780393356496""",0,4.02,W. W. Norton  Company,Paperback,400,2019,2002,,2020/02/02,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
50883325,"Modern Love, Revised and Updated: True Stories of Love, Loss, and Redemption",Daniel    Jones,"Jones, Daniel","Andrew Rannells, Ayelet Waldman, Amy Krouse Rosenthal, Veronica Chambers","=""""","=""""",3,4.22,Broadway Books,Kindle Edition,290,2019,2019,2019/12/28,2019/11/14,,,read,,,,1,,,0,,,,,
245344,Structures: Or Why Things Don't Fall Down,J.E. Gordon,"Gordon, J.E.",,"=""0306812835""","=""9780306812835""",0,4.14,Da Capo Press,Paperback,395,2003,1978,,2020/02/01,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.14,Henry Holt and Co.,Hardcover,368,2016,2016,,2020/02/01,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
40922689,Normal People,Sally Rooney,"Rooney, Sally",,"=""""","=""""",3,3.85,Hogarth,Kindle Edition,268,2019,2018,2020/01/31,2020/01/16,,,read,,,,1,,,0,,,,,
35381379,How to Stop Time,Matt Haig,"Haig, Matt",,"=""""","=""""",4,3.85,Viking,Kindle Edition,331,2018,2017,2020/01/26,2020/01/26,,,read,,,,1,,,0,,,,,
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",0,4.17,Harvest Books,Paperback,311,2005,1959,,2020/01/25,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
17931417,"The Rosie Project (Don Tillman, #1)",Graeme Simsion,"Simsion, Graeme",,"=""""","=""""",3,4.02,Text Publishing,Kindle Edition,320,2013,2013,2020/01/17,2020/01/17,,,read,,,,1,,,0,,,,,
41940388,The Test,Sylvain Neuvel,"Neuvel, Sylvain",,"=""1250312833""","=""9781250312839""",3,3.85,St Martin's Press,Paperback,108,2019,2019,2020/01/22,2019/11/22,,,read,,,,1,,,0,,,,,
37570605,Company of One: Why Staying Small Is the Next Big Thing for Business,Paul Jarvis,"Jarvis, Paul",,"=""1328972356""","=""9781328972354""",0,3.88,Mariner Books,Hardcover,272,2019,2019,,2020/01/16,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",0,4.15,Riverhead Books,Hardcover,352,2019,2019,,2020/01/16,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",0,3.83,Penguin Books,Paperback,260,2009,2008,,2020/01/16,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
23211076,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",,"=""""","=""""",4,4.07,Tor Books,Kindle Edition,401,2015,2015,2020/01/09,2020/01/09,,,read,,,,1,,,0,,,,,
40644351,Things We Know by Heart,Jessi Kirby,"Kirby, Jessi",,"=""""","=""""",4,3.99, HarperTeen,Kindle Edition,309,2015,2015,,2020/01/02,,,read,,,,1,,,0,,,,,
35820001,The Other Side of Lost,Jessi Kirby,"Kirby, Jessi",,"=""0062424262""","=""9780062424266""",4,4.12,HarperTeen,ebook,320,2018,2018,,2020/01/02,,,read,,,,1,,,0,,,,,
13423340,Twivortiare,Ika Natassa,"Natassa, Ika",,"=""""","=""""",3,3.85,Nulisbuku.com,Paperback,283,2012,2011,,2019/12/25,,,read,,,,1,,,0,,,,,
29550728,Cleverlands: The secrets behind the success of the world's education superpowers,Lucy Crehan,"Crehan, Lucy",Μαρία Παπαηλιάδη,"=""1783522631""","=""9781783522637""",0,4.36,Unbound Digital,ebook,,2016,2016,,2019/12/25,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
3573143,divortiare,Ika Natassa,"Natassa, Ika",,"=""0040108016""","=""9789792238464""",4,3.75,Gramedia Pustaka Utama,Paperback,288,2008,2008,,2019/12/22,,,read,,,,1,,,0,,,,,
24358259,Finding Audrey,Sophie Kinsella,"Kinsella, Sophie",,"=""""","=""""",4,3.76,Delacorte Press,Kindle Edition,288,2015,2015,2019/10/19,2019/10/19,,,read,,,,1,,,0,,,,,
42731452,Hope and Other Punchlines,Julie Buxbaum,"Buxbaum, Julie",,"=""""","=""""",4,3.92,Delacorte Press,Kindle Edition,311,2019,2019,2019/10/05,2019/09/29,,,read,,,,1,,,0,,,,,
40065177,Tell Me Three Things,Julie Buxbaum,"Buxbaum, Julie",,"=""""","=""""",4,4.06,Delacorte Press,Kindle Edition,332,2016,2016,2019/09/28,2019/09/26,,,read,,,,1,,,0,,,,,
15745753,Eleanor & Park,Rainbow Rowell,"Rowell, Rainbow",,"=""1250012570""","=""9781250012579""",0,3.98,St. Martin's Press,Hardcover,328,2013,2012,,2019/09/21,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
38943218,A Very Large Expanse of Sea,Tahereh Mafi,"Mafi, Tahereh",,"=""""","=""""",4,4.15,HarperCollins,Kindle Edition,307,2018,2018,2019/09/16,2019/09/16,,,read,,,,1,,,0,,,,,
43722897,The Art of Statistics: How to Learn from Data,David Spiegelhalter,"Spiegelhalter, David",,"=""1541618513""","=""9781541618510""",0,4.18,Basic Books,Hardcover,448,2019,2019,,2019/09/16,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
41941223,Recursion,Blake Crouch,"Crouch, Blake",,"=""""","=""""",4,4.15,Crown,Kindle Edition,324,2019,2019,2019/09/04,2019/08/15,,,read,,,,1,,,0,,,,,
45697427,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""""","=""""",4,4.12,Ballantine Books,Kindle Edition,343,2016,2016,2019/08/22,2019/08/18,,,read,,,,1,,,0,,,,,
42734244,No Hard Feelings: The Secret Power of Embracing Emotions at Work,Liz Fosslien,"Fosslien, Liz",Mollie West Duffy,"=""""","=""""",4,4.06,Portfolio,Kindle Edition,304,2019,2019,2019/08/18,2019/07/17,,,read,,,,1,,,0,,,,,
35755160,How Science Works: The Facts Visually Explained,D.K. Publishing,"Publishing, D.K.",,"=""1465464190""","=""9781465464194""",0,4.48,DK Publishing (Dorling Kindersley),Hardcover,256,2018,2018,,2019/08/17,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
41088582,After the Flood,Kassandra Montag,"Montag, Kassandra",,"=""0062889397""","=""9780062889393""",0,3.70,William Morrow,ebook,448,2019,2019,,2019/08/15,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
43263225,Supernova Era,Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""1250306035""","=""9781250306036""",0,3.27,Tor Books,Hardcover,352,2019,2003,,2019/08/15,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
20424928,"Apex (Nexus, #3)",Ramez Naam,"Naam, Ramez",,"=""0857664018""","=""9780857664013""",0,4.17,Angry Robot,Paperback,608,2015,2015,,2019/08/15,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
24968626,"Crux (Nexus, #2)",Ramez Naam,"Naam, Ramez",,"=""""","=""""",0,4.13,,Kindle Edition,624,2015,2013,,2019/08/15,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
18666062,"Nexus (Nexus, #1)",Ramez Naam,"Naam, Ramez",,"=""0857665502""","=""9780857665508""",0,4.05,Angry Robot,Mass Market Paperback,528,2015,2012,,2019/08/15,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
25372801,"All the Birds in the Sky (All the Birds in the Sky, #1)",Charlie Jane Anders,"Anders, Charlie Jane",,"=""0765379945""","=""9780765379948""",0,3.59,Tor Books,Hardcover,313,2016,2016,,2019/08/15,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",0,4.36,Sceptre,Hardcover,342,2018,2018,,2019/08/15,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.24,Avon,Mass Market Paperback,1152,2002,1999,,2019/08/12,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
40363555,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nathalia Holt,"Holt, Nathalia",,"=""""","=""""",0,3.88,"Little, Brown and Company",Kindle Edition,326,2016,2016,,2019/07/30,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
16043549,Seeing What Others Don't: The Remarkable Ways We Gain Insights,Gary Klein,"Klein, Gary",,"=""1610392515""","=""9781610392518""",0,3.63,PublicAffairs,Hardcover,304,2013,2013,,2019/07/28,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
