Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
40079905,"The Life Below (The Final Six, #2)",Alexandra Monir,"Monir, Alexandra",,"=""""","=""""",0,3.80,HarperTeen,Hardcover,320,2020,2020,,2019/07/27,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
30628062,Radio Silence,Alice Oseman,"Oseman, Alice",,"=""""","=""""",3,4.18,HarperTeen,Kindle Edition,496,2017,2016,2019/07/07,2019/07/07,,,read,,,,1,,,0,,,,,
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,"=""1592407331""","=""9781592407330""",0,4.27,Avery,Hardcover,287,2012,2012,,2019/07/01,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
46025082,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.52,Disney Hyperion,Kindle Edition,400,2009,2009,2019/06/18,2019/06/11,,,read,,,,1,,,0,,,,,
46025071,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.41,Disney Hyperion,Kindle Edition,368,2009,2008,2019/06/11,2019/06/09,,,read,,,,1,,,0,,,,,
46025057,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.36,Disney Hyperion ,Kindle Edition,322,2009,2007,2019/06/09,2019/06/09,,,read,,,,1,,,0,,,,,
25201920,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky Chambers,"Chambers, Becky",,"=""""","=""""",3,4.16,Hodder & Stoughton,Kindle Edition,519,2015,2014,2019/06/06,2019/06/06,,,read,,,,1,,,0,,,,,
39353738,"Skyward (Skyward, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.50,Delacorte Press,Kindle Edition,546,2018,2018,2019/05/31,2019/05/31,,,read,,,,1,,,0,,,,,
56829,Hackers: Heroes of the Computer Revolution,Steven Levy,"Levy, Steven",,"=""0141000511""","=""9780141000510""",0,4.15,Penguin Books,Paperback,464,2001,1984,,2019/05/12,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
39863447,"Loonshots: How to Nurture the Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,"Bahcall, Safi",,"=""1250185963""","=""9781250185969""",0,4.02,St. Martin's Press,Hardcover,368,2019,2019,,2019/05/06,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
23399024,I Know How She Does It: How Successful Women Make the Most of Their Time,Laura Vanderkam,"Vanderkam, Laura",,"=""159184732X""","=""9781591847328""",0,3.72,Portfolio,Hardcover,304,2015,2015,,2019/05/04,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
41735536,The Customer Centricity Playbook: Implement a Winning Strategy Driven by Customer Lifetime Value,Peter S. Fader,"Fader, Peter S.",Sarah E. Toms,"=""""","=""""",0,3.83,Wharton Digital Press,Kindle Edition,136,2018,,,2019/05/03,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
15890207,The Accidental Analyst: Show Your Data Who's Boss,Eileen McDaniel,"McDaniel, Eileen",Stephen McDaniel,"=""1477432264""","=""9781477432266""",0,3.64,Createspace Independent Publishing Platform,Paperback,302,2012,2012,,2019/05/03,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
34213247,Numsense! Data Science for the Layman: No Math Added,Annalyn Ng,"Ng, Annalyn",Kenneth Soo,"=""""","=""""",0,4.13,,Kindle Edition,147,2017,,,2019/05/03,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
21480734,Dataclysm: Who We Are (When We Think No One's Looking),Christian Rudder,"Rudder, Christian",,"=""0385347375""","=""9780385347372""",0,3.74,Crown,Hardcover,304,2014,2014,,2019/05/03,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
15824361,Keeping Up with the Quants: Your Guide to Understanding and Using Analytics,Thomas H. Davenport,"Davenport, Thomas H.",Jinho Kim,"=""142218725X""","=""9781422187258""",0,3.57,Harvard Business Review Press,Hardcover,229,2013,2013,,2019/05/03,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",5,3.74,Pocket Books,Mass Market Paperback,556,2002,2001,,2015/01/02,,,read,,,,1,,,0,,,,,
39294666,"Bloody Brilliant Women: The Pioneers, Revolutionaries and Geniuses Your History Teacher Forgot to Mention",Cathy Newman,"Newman, Cathy",,"=""0008241716""","=""9780008241711""",0,3.83,William Collins,Hardcover,384,2018,,,2019/04/25,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
36491465,"The Final Six (The Final Six, #1)",Alexandra Monir,"Monir, Alexandra",,"=""0062658948""","=""9780062658944""",5,3.84,HarperTeen,Hardcover,338,2018,2018,2019/04/18,2018/04/29,,,read,,,,1,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.21,Gallery Books,Paperback,288,1998,1936,,2019/04/18,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
42776244,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,"=""""","=""""",5,4.24,Portfolio,Kindle Edition,288,2019,2019,2019/04/16,2019/04/16,,,read,,,,1,,,0,,,,,
38745806,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",5,4.50,Crown,Kindle Edition,428,2018,2018,2019/04/04,2019/04/04,,,read,,,,1,,,0,,,,,
44156290,Orang-orang Biasa,Andrea Hirata,"Hirata, Andrea",,"=""""","=""9786022915249""",3,4.23,Bentang Pustaka,Paperback,312,2019,2019,,2019/04/01,,,read,,,,1,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",0,4.15,Knopf,Hardcover,480,2008,2005,,2019/03/25,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
39380381,Say What You Mean: A Mindful Approach to Nonviolent Communication,Oren Jay Sofer,"Sofer, Oren Jay",,"=""161180583X""","=""9781611805833""",0,4.21,Shambhala,Paperback,272,2018,2018,,2019/03/14,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
18693669,The Organized Mind: Thinking Straight in the Age of Information Overload,Daniel J. Levitin,"Levitin, Daniel J.",,"=""052595418X""","=""9780525954187""",0,3.67,Dutton,Hardcover,528,2014,2014,,2019/03/14,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,4.35,Simon & Schuster Books for Young Readers,Hardcover,359,2012,2012,,2019/02/28,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
30317414,Awkward: The Science of Why We're Socially Awkward and Why That's Awesome,Ty Tashiro,"Tashiro, Ty",,"=""0062429175""","=""9780062429179""",0,3.55,William Morrow,ebook,288,2017,2017,,2019/02/26,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",4,3.68,Crown,Hardcover,305,2017,2017,2019/02/25,2018/04/29,,,read,,,,1,,,0,,,,,
16158512,"Emotional First Aid: Practical Strategies for Treating Failure, Rejection, Guilt, and Other Everyday Psychological Injuries",Guy Winch,"Winch, Guy",,"=""1594631204""","=""9781594631207""",0,3.85,Avery,Hardcover,304,2013,2013,,2019/02/17,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
42271299,"The Fork, the Witch, and the Worm: Eragon (Tales from Alagaësia, #1)",Christopher Paolini,"Paolini, Christopher",,"=""""","=""""",3,3.81,Knopf Books for Young Readers,Kindle Edition,288,2018,2018,,2019/02/09,,,read,,,,1,,,0,,,,,
36382991,"The 1,000 Year Old Boy",Ross Welford,"Welford, Ross",,"=""""","=""""",4,4.23,HarperCollinsChildren’sBooks,Kindle Edition,400,2018,2018,,2019/02/09,,,read,,,,1,,,0,,,,,
25733983,Lab Girl,Hope Jahren,"Jahren, Hope",,"=""1101874937""","=""9781101874936""",0,3.97,Knopf,Hardcover,290,2016,2016,,2018/12/24,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
35412097,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210624""","=""9780735210622""",4,3.78,Riverhead Books,Hardcover,272,2018,2018,,2018/09/18,,,read,,,,1,,,0,,,,,
18170549,The Opposite of Loneliness: Essays and Stories,Marina Keegan,"Keegan, Marina",,"=""1476753628""","=""9781476753621""",0,3.84,Scribner,ebook,241,2014,2014,,2018/06/29,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
28820444,The Elephant in the Brain: Hidden Motives in Everyday Life,Kevin Simler,"Simler, Kevin",Robin Hanson,"=""""","=""9780190496012""",0,4.03,Oxford University Press,ebook,408,2017,2017,,2018/06/29,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
34838652,Konspirasi Alam Semesta,Fiersa Besari,"Besari, Fiersa",,"=""9797945359""","=""9789797945350""",3,4.35,MediaKita,Paperback,244,2017,2015,2018/06/13,2018/06/12,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2018/06/12,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
39643727,Pergi,Tere Liye,"Liye, Tere",,"=""""","=""9786025734052""",3,4.37,Republika,Paperback,460,2018,2018,,2018/06/12,,,read,,,,1,,,0,,,,,
17986418,Naked Statistics: Stripping the Dread from the Data,Charles Wheelan,"Wheelan, Charles",,"=""039334777X""","=""9780393347777""",0,3.95,W. W. Norton  Company,Paperback,304,2014,2012,,2018/04/24,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
31409135,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,"Moore, Kate",,"=""149264935X""","=""9781492649359""",0,4.14,Sourcebooks,Hardcover,479,2017,2017,,2018/05/18,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",0,4.47,Random House,Hardcover,334,2018,2018,,2018/05/18,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
25614523,Originals: How Non-Conformists Move the World,Adam M. Grant,"Grant, Adam M.",,"=""0525429565""","=""9780525429562""",0,3.95,Viking,Hardcover,326,2016,2016,,2018/05/17,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
31706504,Barking Up the Wrong Tree: The Surprising Science Behind Why Everything You Know About Success Is (Mostly) Wrong,Eric Barker,"Barker, Eric",,"=""0062416170""","=""9780062416179""",0,4.11,HarperOne,ebook,224,2017,2017,,2018/05/17,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
16033602,Lean Analytics: Use Data to Build a Better Startup Faster,Alistair Croll,"Croll, Alistair",Benjamin Yoskovitz,"=""1449335675""","=""9781449335670""",0,4.09,O'Reilly Media,Hardcover,440,2013,2013,,2018/05/04,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
22889767,Better Than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,"Rubin, Gretchen",,"=""0385348614""","=""9780385348614""",4,3.82,Crown,Hardcover,298,2015,2015,2018/05/01,2018/04/24,,,read,,,,1,,,0,,,,,
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,2018/04/26,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
30231806,"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,"Sasaki, Fumio",Eriko Sugita,"=""0393609030""","=""9780393609035""",0,3.80,W. W. Norton & Company,Hardcover,259,2017,2015,,2018/04/26,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
1353409,Cantik itu Luka,Eka Kurniawan,"Kurniawan, Eka",,"=""""","=""""",0,4.04,AKYPress ,Paperback,537,2002,2002,,2018/04/26,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
23288914,Rindu,Tere Liye,"Liye, Tere",,"=""""","=""9786028997904""",3,4.24,Penerbit Republika,Paperback,544,2014,2014,2018/04/25,2015/01/31,,,read,,,,1,,,0,,,,,
37830526,Aroma Karsa,Dee Lestari,"Lestari, Dee",,"=""""","=""9786022914631""",3,4.51,Bentang Pustaka,Paperback,724,2018,2018,,2018/04/25,,,read,,,,1,,,0,,,,,
36013261,Sirkus Pohon,Andrea Hirata,"Hirata, Andrea",,"=""""","=""9786022914099""",3,4.13,Bentang Pustaka,Paperback,424,2017,2017,,2018/04/25,,,read,,,,2,,,0,,,,,
30199656,What to Say Next,Julie Buxbaum,"Buxbaum, Julie",,"=""0553535684""","=""9780553535686""",4,4.01,Delacorte Press,Hardcover,320,2017,2017,,2018/04/24,,,read,,,,2,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",4,4.38,Random House,Paperback,208,2016,2016,,2018/04/24,,,read,,,,1,,,0,,,,,
6398634,"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun",Gretchen Rubin,"Rubin, Gretchen",,"=""0061583251""","=""9780061583254""",0,3.63,Harper,Hardcover,301,2009,2009,,2015/01/02,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
21489238,Girls & Tech,Ollie,"Ollie, Ollie",,"=""""","=""9786027975644""",0,3.50,Bentang Belia - Bentang Pustaka,Paperback,194,2013,2013,,2015/01/04,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
23351540,Revolusi dari Secangkir Kopi,Didik Fotunadi,"Fotunadi, Didik",,"=""""","=""9789794338520""",4,3.68,Mizan Kronik,Paperback,428,2014,2014,,2015/01/14,,,read,,,,1,,,0,,,,,
22609800,"First Frost (Waverley Family, #2)",Sarah Addison Allen,"Allen, Sarah Addison",,"=""1250019842""","=""9781250019844""",0,3.97,St. Martin's Press,ebook,304,2015,2015,,2015/01/10,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
23252584,Gelombang,Dee Lestari,"Lestari, Dee",,"=""""","=""9786022910572""",3,4.11,Bentang Pustaka,Paperback,492,2014,2014,,2015/01/02,,,read,,,,1,,,0,,,,,
13582635,Partikel,Dee Lestari,"Lestari, Dee",,"=""""","=""9786028811743""",4,4.17,Bentang Pustaka,Paperback,508,2012,2012,,2015/01/02,,,read,,,,1,,,0,,,,,
1421046,Supernova: Petir,Dee Lestari,"Lestari, Dee",,"=""9799822939""","=""""",4,3.94,AKOER - Andal Krida Nusantara,Paperback,201,2004,2004,,2015/01/02,,,read,,,,1,,,0,,,,,
1300350,Supernova: Akar,Dee Lestari,"Lestari, Dee",,"=""9799625726""","=""9789799625724""",3,3.85,Truedee Books,Paperback,202,2002,2002,,2015/01/02,,,read,,,,1,,,0,,,,,
16051011,"Hidup Ini Keras, Maka Gebuklah!",Prie GS,"GS, Prie",,"=""979065149X""","=""""",0,4.25,Visi Media Pustaka,Hardcover,574,2012,2012,,2015/01/02,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
3592786,Ipung,Prie GS,"GS, Prie",,"=""""","=""9789791102193""",4,3.84,Republika,Paperback,196,2008,2008,,2015/01/02,,,read,,,,1,,,0,,,,,
11971554,Ipung 2,Prie GS,"GS, Prie",,"=""""","=""9789791102384""",5,4.09,Republika,Paperback,130,2008,2008,,2015/01/02,,,read,,,,1,,,0,,,,,
18214414,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,"Galbraith, Robert",,"=""0316206873""","=""9780316206877""",4,4.04,Mulholland Books,Hardcover,456,2014,2014,,2015/01/02,,,read,,,,1,,,0,,,,,
16160797,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,"Galbraith, Robert",,"=""0316206849""","=""9780316206846""",4,3.87,Mulholland Books,Hardcover,456,2013,2013,,2015/01/02,,,read,,,,1,,,0,,,,,
7861169,Bumi Cinta,Habiburrahman El-Shirazy,"El-Shirazy, Habiburrahman",,"=""""","=""9789793604350""",4,4.04,Basmala,Paperback,546,2010,2010,,2015/01/02,,,read,,,,1,,,0,,,,,
9823976,Habibie & Ainun,Bacharuddin Jusuf Habibie,"Habibie, Bacharuddin Jusuf",,"=""""","=""9789791255134""",4,4.22,THC Mandiri,Paperback,323,2010,2010,,2015/01/02,,,read,,,,1,,,0,,,,,
8460546,Cinta di Dalam Gelas,Andrea Hirata,"Hirata, Andrea",,"=""""","=""""",4,3.99,Bentang Pustaka,Paperback,270,2010,2010,,2015/01/02,,,read,,,,1,,,0,,,,,
7948706,Muhammad: Lelaki Penggenggam Hujan,Tasaro G.K.,"G.K., Tasaro",,"=""""","=""9789791227797""",4,4.38,Bentang Pustaka,Paperback,546,2010,2010,,2015/01/02,,,read,,,,1,,,0,,,,,
10135719,Ranah 3 Warna,Ahmad Fuadi,"Fuadi, Ahmad",,"=""""","=""9789792263251""",5,4.15,Gramedia Pustaka Utama,Paperback,473,2011,2011,,2015/01/02,,,read,,,,1,,,0,,,,,
3971237,Bidadari Bidadari Surga,Tere Liye,"Liye, Tere",,"=""""","=""9789791102261""",5,4.31,Republika,Paperback,365,2008,2008,,2015/01/02,,,read,,,,1,,,0,,,,,
16164417,Perjalanan Rasa,Fahd Pahdepie,"Pahdepie, Fahd",,"=""""","=""7986029934946""",5,3.97,Kurniaesa Publishing,Paperback,204,2012,2012,,2015/01/02,,,read,,,,1,,,0,,,,,
7886626,De Liefde (Memoar Sekar Pembayun),Afifah Afra,"Afra, Afifah",,"=""6028277169""","=""""",4,3.95,Afra Publishing (Indiva Media Kreasi),Paperback,454,2010,2010,,2015/01/02,,,read,,,,1,,,0,,,,,
18634848,"Assalamualaikum, Beijing!",Asma Nadia,"Nadia, Asma",,"=""""","=""9786021606155""",0,3.96,Noura Books,Paperback,356,2013,2013,,2015/01/02,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
1499340,5 cm,Donny Dhirgantoro,"Dhirgantoro, Donny",,"=""9797591514""","=""9789797591519""",4,3.87,Grasindo,Paperback,381,2005,2005,,2015/01/02,,,read,,,,1,,,0,,,,,
1464757,Edensor,Andrea Hirata,"Hirata, Andrea",,"=""9791227020""","=""9789791227025""",4,4.11,Bentang Pustaka,Paperback,288,2007,2007,,2015/01/02,,,read,,,,1,,,0,,,,,
6688121,Negeri 5 Menara,Ahmad Fuadi,"Fuadi, Ahmad",,"=""""","=""9789792248616""",4,4.12,Gramedia Pustaka Utama,Paperback,432,2009,2009,,2015/01/02,,,read,,,,1,,,0,,,,,
6379405,Negeri van Oranje,Wahyuningrat,"Wahyuningrat, Wahyuningrat","Adept Widiarsa, Nisa Riyadi, Rizki Pandu Permana","=""""","=""9789791227582""",5,3.86,Bentang Pustaka,Paperback,478,2009,2009,,2015/01/02,,,read,,,,1,,,0,,,,,
6765740,Perahu Kertas,Dee Lestari,"Lestari, Dee",,"=""""","=""9789791227780""",4,3.97,Bentang Pustaka & Truedee,Paperback,456,2009,2004,,2015/01/02,,,read,,,,1,,,0,,,,,
20645824,Bintang Mika,Jacq,"Jacq, Jacq",,"=""""","=""9786020231105""",4,3.94,Elex Media Komputindo,Paperback,228,2014,2014,,2015/01/02,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2015/01/02,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.57,Scholastic Inc.,Paperback,652,2006,2005,,2015/01/02,,,read,,,,1,,,0,,,,,
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,"=""0786856866""","=""9780786856862""",4,4.24,Hyperion Books,Hardcover,279,2006,2006,,2015/01/02,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.57,Scholastic,Paperback,734,2002,2000,,2015/01/02,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2015/01/02,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2015/01/02,,,read,,,,1,,,0,,,,,
121749,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,"Lewis, C.S.",,"=""000720230X""","=""9780007202300""",4,3.98,HarperCollins Publishers,Hardcover,240,2005,1951,,2015/01/02,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2015/01/02,,,read,,,,1,,,0,,,,,
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",4,3.73,Doubleday,Hardcover,509,2009,2009,,2015/01/02,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.89,Anchor,Paperback,489,2006,2003,,2015/01/02,,,read,,,,1,,,0,,,,,
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,"=""0385537859""","=""9780385537858""",4,3.87,Doubleday,Hardcover,463,2013,2013,,2015/01/02,,,read,,,,1,,,0,,,,,
801178,Chicken Soup for the Soul,Jack Canfield,"Canfield, Jack",Mark Victor Hansen,"=""1558749209""","=""9781558749207""",3,3.95,HCI,Paperback,428,2001,1993,,2015/01/02,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",0,3.90,HarperCollins,Paperback,197,1993,1988,,2015/01/02,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
1274,"Men Are from Mars, Women Are from Venus",John  Gray,"Gray, John",,"=""0060574216""","=""9780060574215""",0,3.58,Harper Paperbacks,Paperback,368,2012,1992,,2015/01/02,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.07,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2015/01/02,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.68,Corgi books,Paperback,510,2004,1998,,2015/01/02,,,read,,,,1,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",3,4.40,Riverhead Books,Hardcover,372,2007,2007,,2015/01/02,,,read,,,,1,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",4,3.92,Pocket Books,Mass Market Paperback,736,2006,2000,,2015/01/02,,,read,,,,1,,,0,,,,,
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",3,4.16,Katherine Tegen Books,Paperback,487,2012,2011,,2015/01/02,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",4,4.23,HarperCollins Publishers,Paperback,206,2005,1950,,2015/01/02,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.32,Scholastic Press,Hardcover,374,2008,2008,,2015/01/02,,,read,,,,1,,,0,,,,,
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",3,3.63,"Little, Brown and Company",Paperback,498,2006,2005,,2015/01/02,,,read,,,,1,,,0,,,,,
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",4,4.28,Disney Hyperion Books,Paperback,377,2006,2005,,2015/01/02,,,read,,,,1,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",4,3.92,Alfred A. Knopf,Paperback,503,2005,2002,,2015/01/02,,,read,,,,1,,,0,,,,,
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.","Peter S. Beagle, Дж.Р.Р. Толкін, Аліна Немірова, П. Риженко","=""0618346260""","=""9780618346264""",3,4.46,Houghton Mifflin,Paperback,322,2003,1954,,2015/01/02,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Maria Skibniewska, Francis Ledoux","=""0618346252""","=""9780618346257""",3,4.38,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2015/01/02,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.48,Scholastic Inc,Hardcover,309,2003,1997,,2015/01/02,,,read,,,,1,,,0,,,,,
